time_period,time_identifier,geographic_level,country_code,country_name,graduate_type,pt_characteristic,pt_breakdown,pt_employment_proportion,pt_employment_accuracy_flag
2021,Calendar year,National,E92000001,England,Postgraduate,Gender,Female,25.9,0
2021,Calendar year,National,E92000001,England,Graduate,Gender,Male,8.3,0
2021,Calendar year,National,E92000001,England,Non-Graduate,Gender,Male,12.8,0
2021,Calendar year,National,E92000001,England,Postgraduate,Gender,Male,8.3,0
2022,Calendar year,National,E92000001,England,Graduate,Age Band,16-20,c,4
2022,Calendar year,National,E92000001,England,Non-Graduate,Age Band,16-20,61.4,0
2022,Calendar year,National,E92000001,England,Postgraduate,Age Band,16-20,z,4
2022,Calendar year,National,E92000001,England,Graduate,Age Band,21-30,14.4,0
2022,Calendar year,National,E92000001,England,Non-Graduate,Age Band,21-30,20.9,0
2022,Calendar year,National,E92000001,England,Postgraduate,Age Band,21-30,10.5,0
2022,Calendar year,National,E92000001,England,Graduate,Age Band,31-40,16.3,0
2022,Calendar year,National,E92000001,England,Non-Graduate,Age Band,31-40,22.8,0
2022,Calendar year,National,E92000001,England,Postgraduate,Age Band,31-40,17.5,0
2022,Calendar year,National,E92000001,England,Graduate,Age Band,41-50,21,0
2022,Calendar year,National,E92000001,England,Non-Graduate,Age Band,41-50,21.9,0
2022,Calendar year,National,E92000001,England,Postgraduate,Age Band,41-50,20,0
2022,Calendar year,National,E92000001,England,Graduate,Age Band,51-60,24.5,0
2022,Calendar year,National,E92000001,England,Non-Graduate,Age Band,51-60,25.3,0
2022,Calendar year,National,E92000001,England,Postgraduate,Age Band,51-60,25.4,0
2022,Calendar year,National,E92000001,England,Graduate,Age Band,61-64,48.1,0
2022,Calendar year,National,E92000001,England,Non-Graduate,Age Band,61-64,36.9,0
2022,Calendar year,National,E92000001,England,Postgraduate,Age Band,61-64,47.5,0
2022,Calendar year,National,E92000001,England,Graduate,Gender,Female,29.2,0
2022,Calendar year,National,E92000001,England,Non-Graduate,Gender,Female,42.4,0
2022,Calendar year,National,E92000001,England,Postgraduate,Gender,Female,29.2,0
2022,Calendar year,National,E92000001,England,Graduate,Gender,Male,8.7,0
2022,Calendar year,National,E92000001,England,Non-Graduate,Gender,Male,13.5,0
2022,Calendar year,National,E92000001,England,Postgraduate,Gender,Male,8.6,0
2023,Calendar year,National,E92000001,England,Graduate,Age Band,16-20,c,4
2023,Calendar year,National,E92000001,England,Non-Graduate,Age Band,16-20,63.3,0
2023,Calendar year,National,E92000001,England,Postgraduate,Age Band,16-20,z,4
2023,Calendar year,National,E92000001,England,Graduate,Age Band,21-30,13.3,0
2023,Calendar year,National,E92000001,England,Non-Graduate,Age Band,21-30,22.3,0
2023,Calendar year,National,E92000001,England,Postgraduate,Age Band,21-30,10.1,2
2023,Calendar year,National,E92000001,England,Graduate,Age Band,31-40,17.9,0
2023,Calendar year,National,E92000001,England,Non-Graduate,Age Band,31-40,22.1,0
2023,Calendar year,National,E92000001,England,Postgraduate,Age Band,31-40,16.6,0
2023,Calendar year,National,E92000001,England,Graduate,Age Band,41-50,22.1,0
2023,Calendar year,National,E92000001,England,Non-Graduate,Age Band,41-50,22.1,0
2023,Calendar year,National,E92000001,England,Postgraduate,Age Band,41-50,20.9,0
2023,Calendar year,National,E92000001,England,Graduate,Age Band,51-60,26.9,0
2023,Calendar year,National,E92000001,England,Non-Graduate,Age Band,51-60,25.7,0
2023,Calendar year,National,E92000001,England,Postgraduate,Age Band,51-60,25.4,0
2023,Calendar year,National,E92000001,England,Graduate,Age Band,61-64,45.5,0
2023,Calendar year,National,E92000001,England,Non-Graduate,Age Band,61-64,40,0
2023,Calendar year,National,E92000001,England,Postgraduate,Age Band,61-64,43,0
2023,Calendar year,National,E92000001,England,Graduate,Gender,Female,30.5,0
2023,Calendar year,National,E92000001,England,Non-Graduate,Gender,Female,43.7,0
2023,Calendar year,National,E92000001,England,Postgraduate,Gender,Female,27.8,0
2023,Calendar year,National,E92000001,England,Graduate,Gender,Male,9.2,0
2023,Calendar year,National,E92000001,England,Non-Graduate,Gender,Male,13.9,0
2023,Calendar year,National,E92000001,England,Postgraduate,Gender,Male,9.3,0
